GBE_ID	GBE_short_name	pops	num_pops	gene	num_variants_pav	num_variants_ptv	log_10_BF_study_similar_var_independent_sigma_m_mpc_pli_pav	log_10_BF_study_similar_var_similar_sigma_m_mpc_pli_pav	log_10_BF_study_similar_var_similar_sigma_m_mpc_pli_ptv
INI23114	Leg pred. mass (R)	african_non_british_white_others_related_s_asian_white_british	6	ZFAT	1017	47.0	1.41	5.45	0.77
INI23114	Leg pred. mass (R)	african_non_british_white_others_related_s_asian_white_british	6	PAPPA	1173	28.0	1.28	3.87	6.6
INI23114	Leg pred. mass (R)	african_non_british_white_others_related_s_asian_white_british	6	SCUBE3	636	21.0	0.526	6.02	0.639
INI23115	Leg fat % (L)	african_non_british_white_others_related_s_asian_white_british	6	BSN	2351	20.0	3.88	0.262	5.06
INI23116	Leg fat mass (L)	african_non_british_white_others_related_s_asian_white_british	6	MC4R	266	23.0	1.46	5.2	1.94
INI23117	Leg fat-free mass (L)	african_non_british_white_others_related_s_asian_white_british	6	MC4R	266	23.0	2.79	8.01	3.1
INI23117	Leg fat-free mass (L)	african_non_british_white_others_related_s_asian_white_british	6	PAPPA	1173	28.0	1.05	3.66	5.75
INI23117	Leg fat-free mass (L)	african_non_british_white_others_related_s_asian_white_british	6	SCUBE3	636	21.0	0.191	5.4	0.61
INI23118	Leg pred. mass (L)	african_non_british_white_others_related_s_asian_white_british	6	MC4R	266	23.0	2.88	8.16	3.15
INI23118	Leg pred. mass (L)	african_non_british_white_others_related_s_asian_white_british	6	PAPPA	1173	28.0	1.02	3.69	5.73
INI23118	Leg pred. mass (L)	african_non_british_white_others_related_s_asian_white_british	6	SCUBE3	636	21.0	0.203	5.29	0.591
INI23120	Arm fat mass (R)	african_non_british_white_others_related_s_asian_white_british	6	MC4R	266	23.0	1.14	5.65	2.59
INI23121	Arm fat-free mass (R)	african_non_british_white_others_related_s_asian_white_british	6	ZFAT	1017	47.0	1.82	6.26	0.897
INI23122	Arm pred. mass (R)	african_non_british_white_others_related_s_asian_white_british	6	IRS1	1002	23.0	4.28	1.62	5.07
INI23122	Arm pred. mass (R)	african_non_british_white_others_related_s_asian_white_british	6	ZFAT	1017	47.0	2.15	6.09	0.634
INI23122	Arm pred. mass (R)	african_non_british_white_others_related_s_asian_white_british	6	MC4R	266	23.0	2.06	5.2	2.08
INI23122	Arm pred. mass (R)	african_non_british_white_others_related_s_asian_white_british	6	TTN	21179	871.0	-5.73	-0.375	5.01
INI23124	Arm fat mass (L)	african_non_british_white_others_related_s_asian_white_british	6	MC4R	266	23.0	1.2	5.48	2.6
INI23125	Arm fat-free mass (L)	african_non_british_white_others_related_s_asian_white_british	6	ZFAT	1017	47.0	1.2	5.8	0.55
INI23125	Arm fat-free mass (L)	african_non_british_white_others_related_s_asian_white_british	6	MC4R	266	23.0	1.65	5.2	1.75
INI23126	Arm pred. mass (L)	african_non_british_white_others_related_s_asian_white_british	6	ZFAT	1017	47.0	1.05	5.94	0.633
INI23129	Trunk fat-free mass	african_non_british_white_others_related_s_asian_white_british	6	GHRH	98	10.0	4.07	4.92	5
INI23129	Trunk fat-free mass	african_non_british_white_others_related_s_asian_white_british	6	IRS1	1002	23.0	4	2.25	5.14
INI23129	Trunk fat-free mass	african_non_british_white_others_related_s_asian_white_british	6	ZFAT	1017	47.0	2.71	6.46	1.32
INI23129	Trunk fat-free mass	african_non_british_white_others_related_s_asian_white_british	6	SCUBE3	636	21.0	1.59	5.81	1.04
INI23129	Trunk fat-free mass	african_non_british_white_others_related_s_asian_white_british	6	ACAN	1767	24.0	1.76	3.14	5.22
INI23129	Trunk fat-free mass	african_non_british_white_others_related_s_asian_white_british	6	MC4R	266	23.0	1.89	5.02	1.95
INI23130	Trunk pred. mass	african_non_british_white_others_related_s_asian_white_british	6	GHRH	98	10.0	4.09	5.07	5.04
INI23130	Trunk pred. mass	african_non_british_white_others_related_s_asian_white_british	6	IRS1	1002	23.0	3.84	2.17	5.04
INI23130	Trunk pred. mass	african_non_british_white_others_related_s_asian_white_british	6	ZFAT	1017	47.0	2.68	6.46	1.31
INI23130	Trunk pred. mass	african_non_british_white_others_related_s_asian_white_british	6	SCUBE3	636	21.0	1.56	5.67	1.05
INI23130	Trunk pred. mass	african_non_british_white_others_related_s_asian_white_british	6	MC4R	266	23.0	1.89	5.04	1.98
INI23130	Trunk pred. mass	african_non_british_white_others_related_s_asian_white_british	6	ACAN	1767	24.0	1.64	3.08	5.15
INI25028	Median T2star in caudate (L)	others_related_white_british	3	STAB1	463	39.0	1.29	14.1	8.26
INI25029	Median T2star in caudate (R)	others_related_white_british	3	STAB1	463	39.0	0.779	12.5	5.42
INI25030	Median T2star in putamen (L)	others_related_white_british	3	STAB1	463	39.0	1.34	19.7	10.4
INI25031	Median T2star in putamen (R)	others_related_white_british	3	STAB1	463	39.0	1.61	23.4	11.8
INI25033	Median T2star in pallidum (R)	others_related_white_british	3	STAB1	463	39.0	0.0681	7.53	2.77
INI30000	White blood cell count	african_non_british_white_others_related_s_asian_white_british	6	CXCR2	255	5.0	2.01	7.25	0.0132
INI30000	White blood cell count	african_non_british_white_others_related_s_asian_white_british	6	RASGRP2	489	44.0	1.53	3.85	5.15
INI30000	White blood cell count	african_non_british_white_others_related_s_asian_white_british	6	SBNO2	1364	46.0	-0.426	6.42	1.58
INI30010	Red blood cell count	african_non_british_white_others_related_s_asian_white_british	6	HBB	141	32.0	34.3	77.9	71.6
INI30010	Red blood cell count	african_non_british_white_others_related_s_asian_white_british	6	HBZ	85	7.0	7.35	2.1	-0.305
INI30010	Red blood cell count	african_non_british_white_others_related_s_asian_white_british	6	G6PD	242	8.0	10	1.87	0.624
INI30010	Red blood cell count	african_non_british_white_others_related_s_asian_white_british	6	E2F8	518	26.0	5.47	2.1	3.71
INI30010	Red blood cell count	african_non_british_white_others_related_s_asian_white_british	6	HBA2	63	13.0	5.26	7.09	2.64
INI30010	Red blood cell count	african_non_british_white_others_related_s_asian_white_british	6	ACO1	701	77.0	2.61	8.07	5.57
INI30020	Haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	HBB	141	32.0	32	59.1	61.4
INI30020	Haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	KLF1	211	21.0	4.46	4.16	6.15
INI30020	Haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	ACO1	701	77.0	4.5	12.3	6.84
INI30020	Haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	PIEZO1	4036	159.0	6.24	-0.762	0.572
INI30020	Haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	TMPRSS6	813	59.0	2.56	7.25	5.8
INI30030	Haematocrit %	african_non_british_white_others_related_s_asian_white_british	6	HBB	141	32.0	15.3	25.4	26.6
INI30030	Haematocrit %	african_non_british_white_others_related_s_asian_white_british	6	ACO1	701	77.0	4.58	13.3	8.6
INI30030650	AST to ALT ratio	african_non_british_white_others_related_s_asian_white_british	6	GPT	515	57.0	174	509	168
INI30030650	AST to ALT ratio	african_non_british_white_others_related_s_asian_white_british	6	GOT1	260	21.0	45.9	76.5	23.2
INI30030700	eGFR	african_non_british_white_others_related_s_asian_white_british	6	SLC34A3	744	60.0	5.2	11.7	8.02
INI30030700	eGFR	african_non_british_white_others_related_s_asian_white_british	6	LRP2	3109	85.0	1.99	11.6	3.92
INI30030700	eGFR	african_non_british_white_others_related_s_asian_white_british	6	SLC47A1	545	55.0	0.978	5.54	0.52
INI30030700	eGFR	african_non_british_white_others_related_s_asian_white_british	6	CLDN10	198	23.0	0.973	5.19	3.49
INI30030700	eGFR	african_non_british_white_others_related_s_asian_white_british	6	SLC22A2	470	29.0	0.779	5.92	0.721
INI30030860	Non-albumin protein	african_non_british_white_others_related_s_asian_white_british	6	TNFSF13	46	8.0	5.3	5.76	5.25
INI30030860	Non-albumin protein	african_non_british_white_others_related_s_asian_white_british	6	TNFRSF13B	270	40.0	8.76	16.5	9.34
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	HBB	141	32.0	40.1	113	98.1
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	KLF1	211	21.0	20.5	26	24.2
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	HBZ	85	7.0	17.7	6.96	-0.217
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	E2F8	518	26.0	14.5	7.4	11.1
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	HBA2	63	13.0	13.1	17.1	4.03
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	TMPRSS6	813	59.0	6.42	16.6	13.1
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	RGS11	604	74.0	5.22	-0.241	-0.119
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	G6PD	242	8.0	9.04	1.52	0.464
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	PDIA2	814	93.0	5.47	-0.575	-0.294
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	CAD	1308	56.0	2.29	6.03	6.22
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	POLE	1845	119.0	2.31	10.3	7.05
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	TFRC	452	20.0	1.99	9.43	11.3
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	ALAS2	209		1.53	6.81	nan
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	TERT	669	15.0	1.15	5.16	1.08
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	TFR2	579	42.0	1.33	5.09	0.903
INI30040	Mean corpuscular volume	african_non_british_white_others_related_s_asian_white_british	6	GMPR	344	26.0	0.666	5.2	1.67
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	HBB	141	32.0	38.8	108	95
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	KLF1	211	21.0	24.6	31.9	29.8
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	HBZ	85	7.0	20.2	6.19	-0.248
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	HBA2	63	13.0	13.9	18.5	5
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	E2F8	518	26.0	10.3	5.09	7.6
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	TMPRSS6	813	59.0	7.41	21.4	14.1
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	RGS11	604	74.0	5.86	-0.227	-0.0752
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	NPRL3	499	12.0	5.24	0.678	-0.226
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	G6PD	242	8.0	6.38	1.26	0.233
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	PDIA2	814	93.0	5.65	-0.578	-0.433
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	TFRC	452	20.0	2.37	10.9	13.6
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	POLE	1845	119.0	1.48	9.31	6.85
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	ALAS2	209		1.62	6.89	nan
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	TFR2	579	42.0	1.71	6.82	1.46
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	TERT	669	15.0	0.78	5.05	1.25
INI30050	Mean corpuscular haemoglobin	african_non_british_white_others_related_s_asian_white_british	6	GMPR	344	26.0	0.631	6.64	1.57
INI30060	Mean corpuscular haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	HBB	141	32.0	24.8	60.4	60.8
INI30060	Mean corpuscular haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	HBZ	85	7.0	8.95	0.981	0.412
INI30060	Mean corpuscular haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	KLF1	211	21.0	4.98	5.89	6.09
INI30060	Mean corpuscular haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	RHAG	318	19.0	2.64	5.94	2.42
INI30060	Mean corpuscular haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	TMPRSS6	813	59.0	1.28	6.74	3.29
INI30060	Mean corpuscular haemoglobin concentration	african_non_british_white_others_related_s_asian_white_british	6	TFRC	452	20.0	0.904	2.69	6.13
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	KLF1	211	21.0	27.5	36.2	36.7
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	HSPA9	441	36.0	17.3	19	17.7
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	HBB	141	32.0	19	52.5	52.3
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	JAK2	788	50.0	12.7	1.14	-0.259
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	G6PD	242	8.0	10.7	5.66	-0.225
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	TMPRSS6	813	59.0	7.14	21.1	15.7
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	SEC23B	563	75.0	4.88	16	12.4
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	ASXL1	1044	44.0	5.34	1.5	8.45
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	PLD1	904	71.0	3.11	8.06	1.08
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	SLC12A7	1215	70.0	1.76	8.54	1.43
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	TFRC	452	20.0	0.979	4.21	6.97
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	CD36	908	238.0	4.06	11.7	9.06
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	POLE	1845	119.0	1.02	3.59	5.08
INI30070	Red blood cell distribution width	african_non_british_white_others_related_s_asian_white_british	6	LCAT	317	19.0	0.745	5.26	1.24
INI30080	Platelet count	african_non_british_white_others_related_s_asian_white_british	6	JAK2	788	50.0	25.1	30	11
INI30080	Platelet count	african_non_british_white_others_related_s_asian_white_british	6	TUBB1	462	44.0	20.7	41.9	32.4
INI30080	Platelet count	african_non_british_white_others_related_s_asian_white_british	6	CALR	310	14.0	17.3	5.16	6.21
INI30080	Platelet count	african_non_british_white_others_related_s_asian_white_british	6	MPL	455	55.0	10.1	18.5	6.75
INI30080	Platelet count	african_non_british_white_others_related_s_asian_white_british	6	GFI1B	383	11.0	10.4	14.9	-0.133
INI30080	Platelet count	african_non_british_white_others_related_s_asian_white_british	6	IQGAP2	1211	135.0	5.6	10.6	9.26
INI30080	Platelet count	african_non_british_white_others_related_s_asian_white_british	6	GP1BA	412	25.0	4.62	5.59	10.9
INI30080	Platelet count	african_non_british_white_others_related_s_asian_white_british	6	GP1BB	177	14.0	4.62	11.7	7.18
INI30080	Platelet count	african_non_british_white_others_related_s_asian_white_british	6	ITGA2B	713	48.0	1.89	12	4.25
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	JAK2	788	50.0	28.6	30.5	9.44
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	CALR	310	14.0	14.5	4.7	5.67
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	MPL	455	55.0	11.9	18.6	6.39
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	TUBB1	462	44.0	8.52	14.1	11.9
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	SH2B3	661	50.0	3.18	6	0.646
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	CHEK2	543	63.0	2.06	5.54	1.47
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	BAK1	207	25.0	2.12	5.6	3.17
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	PTPRH	993	107.0	1.68	5.42	3.77
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	LY75	1215	139.0	2.12	7.89	2.93
INI30090	Platelet crit	african_non_british_white_others_related_s_asian_white_british	6	ITGA2B	713	48.0	0.422	5.53	1.26
INI30100	Mean platelet volume	african_non_british_white_others_related_s_asian_white_british	6	IQGAP2	1211	135.0	18.8	42.8	40.6
INI30100	Mean platelet volume	african_non_british_white_others_related_s_asian_white_british	6	TUBB1	462	44.0	18.7	42	30.6
INI30100	Mean platelet volume	african_non_british_white_others_related_s_asian_white_british	6	GFI1B	383	11.0	14.2	26	-0.0477
INI30100	Mean platelet volume	african_non_british_white_others_related_s_asian_white_british	6	GP1BA	412	25.0	6.01	9.29	13.3
INI30100	Mean platelet volume	african_non_british_white_others_related_s_asian_white_british	6	EXOC3L4	778	61.0	5.64	13.6	9.71
INI30100	Mean platelet volume	african_non_british_white_others_related_s_asian_white_british	6	GP1BB	177	14.0	5.34	11.3	8.15
INI30100	Mean platelet volume	african_non_british_white_others_related_s_asian_white_british	6	ITGA2B	713	48.0	1.67	7.62	4.21
INI30100	Mean platelet volume	african_non_british_white_others_related_s_asian_white_british	6	PTPRJ	1071	73.0	1.25	3.32	9.59
INI30100	Mean platelet volume	african_non_british_white_others_related_s_asian_white_british	6	MOB3C	197	32.0	0.843	5.01	0.651
INI30110	Platelet distribution width	african_non_british_white_others_related_s_asian_white_british	6	TUBB1	462	44.0	68.9	172	111
INI30110	Platelet distribution width	african_non_british_white_others_related_s_asian_white_british	6	ASXL1	1044	44.0	9.47	6.85	12.9
INI30110	Platelet distribution width	african_non_british_white_others_related_s_asian_white_british	6	JAK2	788	50.0	9.47	-0.371	0.174
INI30110	Platelet distribution width	african_non_british_white_others_related_s_asian_white_british	6	NELFCD	401	49.0	9.38	0.922	-0.163
INI30110	Platelet distribution width	african_non_british_white_others_related_s_asian_white_british	6	GFI1B	383	11.0	5.63	5.54	-0.117
INI30110	Platelet distribution width	african_non_british_white_others_related_s_asian_white_british	6	GP1BA	412	25.0	4.15	3.21	8.74
INI30110	Platelet distribution width	african_non_british_white_others_related_s_asian_white_british	6	CD36	907	238.0	3.95	8.68	4.42
INI30110	Platelet distribution width	african_non_british_white_others_related_s_asian_white_british	6	SLFN14	523	54.0	1.65	6.37	2.32
INI30120	Lymphocyte count	african_non_british_white_others_related_s_asian_white_british	6	CHEK2	543	63.0	2.79	5.09	2.65
INI30120	Lymphocyte count	african_non_british_white_others_related_s_asian_white_british	6	SBNO2	1360	46.0	0.673	5.49	1.11
INI30130	Monocyte count	african_non_british_white_others_related_s_asian_white_british	6	ASXL1	1044	44.0	6.2	3.03	9.31
INI30140	Neutrophill count	african_non_british_white_others_related_s_asian_white_british	6	SPTA1	1958	93.0	5.82	1.14	-0.401
INI30140	Neutrophill count	african_non_british_white_others_related_s_asian_white_british	6	JAK2	787	50.0	5.57	-0.0235	-0.241
INI30140	Neutrophill count	african_non_british_white_others_related_s_asian_white_british	6	CXCR2	254	5.0	2.75	10.1	-0.0102
INI30150	Eosinophill count	african_non_british_white_others_related_s_asian_white_british	6	CSF2RB	703	27.0	11.2	5.7	10.8
INI30150	Eosinophill count	african_non_british_white_others_related_s_asian_white_british	6	ALOX15	562	64.0	3.5	9.22	0.862
INI30150	Eosinophill count	african_non_british_white_others_related_s_asian_white_british	6	TET2	1204	139.0	0.974	7.28	6.43
INI30180	Lymphocyte %	african_non_british_white_others_related_s_asian_white_british	6	JAK2	787	50.0	9.93	-0.182	-0.271
INI30180	Lymphocyte %	african_non_british_white_others_related_s_asian_white_british	6	SPTA1	1958	93.0	6.43	-0.0294	-0.102
INI30180	Lymphocyte %	african_non_british_white_others_related_s_asian_white_british	6	RASA3	706	42.0	3.1	2.24	5.23
INI30180	Lymphocyte %	african_non_british_white_others_related_s_asian_white_british	6	CXCR2	254	5.0	1.37	5.02	-0.0499
INI30180	Lymphocyte %	african_non_british_white_others_related_s_asian_white_british	6	ANKRD12	1239	68.0	1.19	4.36	6.63
INI30190	Monocyte %	african_non_british_white_others_related_s_asian_white_british	6	TET2	1204	139.0	1.13	3.84	7.88
INI30200	Neutrophill %	african_non_british_white_others_related_s_asian_white_british	6	JAK2	787	50.0	7.7	-0.018	-0.275
INI30200	Neutrophill %	african_non_british_white_others_related_s_asian_white_british	6	SPTA1	1958	93.0	6.41	-0.0409	0.00579
INI30200	Neutrophill %	african_non_british_white_others_related_s_asian_white_british	6	ANKRD12	1239	68.0	1.19	3.64	5.62
INI30200	Neutrophill %	african_non_british_white_others_related_s_asian_white_british	6	CXCR2	254	5.0	1.44	5.83	-0.0536
INI30210	Eosinophill %	african_non_british_white_others_related_s_asian_white_british	6	CSF2RB	703	27.0	10.9	4.91	10.8
INI30210	Eosinophill %	african_non_british_white_others_related_s_asian_white_british	6	ALOX15	562	64.0	2.67	8.34	0.518
INI30210	Eosinophill %	african_non_british_white_others_related_s_asian_white_british	6	ASXL1	1044	44.0	2.16	0.855	5.85
INI30210	Eosinophill %	african_non_british_white_others_related_s_asian_white_british	6	TET2	1204	139.0	0.647	5.68	4.45
INI30240	Reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	RHAG	315	19.0	13.5	14.4	12.8
INI30240	Reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	G6PD	236	8.0	8.97	3.85	-0.248
INI30240	Reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	SLC4A1	615	13.0	2.39	5.25	4.96
INI30240	Reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	SPTA1	1940	92.0	3.06	1.96	12.5
INI30250	Reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	RHAG	315	19.0	13.1	14.1	12.2
INI30250	Reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	G6PD	236	8.0	5.4	2.38	-0.253
INI30250	Reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	SLC4A1	615	13.0	2.35	5.04	4.83
INI30250	Reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	HBB	140	32.0	2.89	7.4	9.26
INI30250	Reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	SPTA1	1940	92.0	2.82	1.63	10.7
INI30260	Mean reticulocyte volume	african_non_british_white_others_related_s_asian_white_british	6	HBB	140	32.0	11	28.2	28.4
INI30260	Mean reticulocyte volume	african_non_british_white_others_related_s_asian_white_british	6	E2F8	514	26.0	6.93	3.77	4.24
INI30260	Mean reticulocyte volume	african_non_british_white_others_related_s_asian_white_british	6	CAD	1294	55.0	5.66	17.3	15.2
INI30260	Mean reticulocyte volume	african_non_british_white_others_related_s_asian_white_british	6	RHAG	315	19.0	6.4	9.24	6.18
INI30260	Mean reticulocyte volume	african_non_british_white_others_related_s_asian_white_british	6	POLE	1829	118.0	2.64	11.5	9.23
INI30260	Mean reticulocyte volume	african_non_british_white_others_related_s_asian_white_british	6	SPTA1	1940	92.0	3.01	1.5	13.4
INI30260	Mean reticulocyte volume	african_non_british_white_others_related_s_asian_white_british	6	TERT	660	15.0	0.959	6.48	0.888
INI30280	Immature reticulocyte fraction	african_non_british_white_others_related_s_asian_white_british	6	HBB	140	32.0	2.9	6.3	3.22
INI30280	Immature reticulocyte fraction	african_non_british_white_others_related_s_asian_white_british	6	IFRD2	482	29.0	1.72	8.71	2.91
INI30280	Immature reticulocyte fraction	african_non_british_white_others_related_s_asian_white_british	6	EIF2AK1	458	53.0	1.33	6.44	2.75
INI30290	High light scatter reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	RHAG	314	18.0	8.23	7.24	6.87
INI30290	High light scatter reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	G6PD	236	8.0	5.94	3.22	-0.245
INI30290	High light scatter reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	IFRD2	482	29.0	2.2	8.05	0.895
INI30290	High light scatter reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	SPTA1	1939	92.0	2.16	1.22	5.91
INI30290	High light scatter reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	EIF2AK1	458	53.0	0.925	7.53	3.78
INI30290	High light scatter reticulocyte %	african_non_british_white_others_related_s_asian_white_british	6	TRIM10	377	43.0	0.29	5.07	1.44
INI30300	High light scatter reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	RHAG	314	18.0	8.2	7.31	6.74
INI30300	High light scatter reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	HBB	140	32.0	3.34	9.99	9.71
INI30300	High light scatter reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	IFRD2	482	29.0	2.44	7.92	0.967
INI30300	High light scatter reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	SPTA1	1939	92.0	2	1.02	5.12
INI30300	High light scatter reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	EIF2AK1	458	53.0	1.04	7.1	3.65
INI30300	High light scatter reticulocyte count	african_non_british_white_others_related_s_asian_white_british	6	TRIM10	377	43.0	0.355	5.52	1.55
INI3063	FEV1	african_non_british_white_others_related_s_asian_white_british	6	ZFAT	975	45.0	0.415	6.35	3.32
INI3146	Speed of sound through heel	non_british_white_others_related_white_british	4	LRP5	813	27.0	0.431	5.85	0.867
INI3147	Heel quantitative ultrasound index (QUI), direct entry	non_british_white_others_related_white_british	4	LRP5	813	27.0	0.386	5.35	0.954
INI3148	Heel bone mineral density (BMD)	non_british_white_others_related_white_british	4	LRP5	813	27.0	0.41	5.56	0.972
INI3526	Mother's age at death	african_non_british_white_others_related_s_asian_white_british	6	BRCA2	1659	193.0	1.62	6.36	10.8
INI3581	Age at menopause	non_british_white_others_related_white_british	4	CHEK2	273	33.0	3.4	10.8	6.37
INI3761	Age hay fever, rhinitis or eczema diagnosed	non_british_white_others_related_white_british	4	FLG	2047	210.0	4.61	4.6	7.96
INI4100	Ankle spacing width (L)	african_non_british_white_others_related_s_asian_white_british	6	SMAD6	507	69.0	0.772	4.59	5.34
INI4101	Heel broadband ultrasound attenuation (L)	african_non_british_white_others_related_s_asian_white_british	6	MEPE	264	40.0	3.16	4.48	5.04
INI4103	Speed of sound through heel (L)	african_non_british_white_others_related_s_asian_white_british	6	MEPE	264	40.0	4.61	5.51	6.22
INI4103	Speed of sound through heel (L)	african_non_british_white_others_related_s_asian_white_british	6	SMAD6	507	69.0	0.386	5.52	6.46
INI4104	Heel quantitative ultrasound index (QUI), direct entry (L)	african_non_british_white_others_related_s_asian_white_british	6	MEPE	264	40.0	4.37	5.5	6.21
INI4104	Heel quantitative ultrasound index (QUI), direct entry (L)	african_non_british_white_others_related_s_asian_white_british	6	SMAD6	507	69.0	0.207	4.28	5.27
INI4105	Heel bone mineral density (BMD) (L)	african_non_british_white_others_related_s_asian_white_british	6	MEPE	263	39.0	4.43	5.13	5.79
INI4106	Heel bone mineral density (BMD) T-score, automated (L)	african_non_british_white_others_related_s_asian_white_british	6	MEPE	264	40.0	4.37	5.5	6.21
INI4106	Heel bone mineral density (BMD) T-score, automated (L)	african_non_british_white_others_related_s_asian_white_british	6	SMAD6	507	69.0	0.207	4.28	5.27
INI4119	Ankle spacing width (R)	african_non_british_white_others_related_s_asian_white_british	6	SMAD6	507	70.0	0.637	4.39	6.29
