#GBE_ID	UKB_coding6	UKB_coding19	GBE_short_name	GBE_NAME	URL
HC369	1221	P70.0	Gestational diabetes	gestational_diabetes	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC369
HC109	1073	O15	Gestational hypertension/pre-eclampsia	gestational_hypertension/pre-eclampsia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC109
HC338	1376	M31.5,M31.6	Giant cell/temporal arteritis	giant_cell/temporal_arteritis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC338
HC276	1277	H40,H41,H40.0,H40.1,H40.2,H40.3,H40.4,H40.5,H40.6,H40.8,H40.9,H42,H42.0,H42.8,Q15.0	Glaucoma	glaucoma	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC276
HC328	1466	M10,M10.0,M10.00,M10.01,M10.02,M10.03,M10.04,M10.05,M10.06,M10.07,M10.08,M10.09,M10.1,M10.10,M10.11,M10.12,M10.13,M10.14,M10.15,M10.16,M10.17,M10.18,M10.19,M10.2,M10.20,M10.21,M10.22,M10.23,M10.24,M10.25,M10.26,M10.27,M10.28,M10.29,M10.3,M10.30,M10.31,M10.32,M10.33,M10.34,M10.35,M10.36,M10.37,M10.38,M10.39,M10.4,M10.40,M10.41,M10.42,M10.43,M10.44,M10.45,M10.46,M10.47,M10.48,M10.49,M10.9,M10.90,M10.91,M10.92,M10.93,M10.94,M10.95,M10.96,M10.97,M10.98,M10.99	Gout	gout	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC328
HC61	1505	I84	Haemorrhoids / piles	haemorrhoids_/_piles	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC61
HC49	1387	J30.3	Hayfever/allergic rhinitis	hayfever/allergic_rhinitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC49
HC323	1266	S00,S00.8,S00.9,S07,S07.8,S07.9,S09.0,S09.1,S09.9,S46.1,T90.0,T90.9	Head injury	head_injury	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC323
HC326	1075	I21,I25.2	Heart attack (MI)	heart_attack/myocardial_infarction	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC326
HC299	1076	I50	Heart failure/pulmonary odema	heart_failure/pulmonary_odema	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC299
HC88	1066	C38.0,D15.1	Heart/cardiac problem	heart/cardiac_problem	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC88
HC386	1442	B98.0	Helicobacter pylori	helicobacter_pylori	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC386
HC438	1155	B15,B15.0,B15.9,B16,B16.0,B16.1,B16.2,B16.9,B17,B17.0,B17.1,B17.2,B17.8,B17.9,B18,B18.0,B18.1,B18.2,B18.8,B18.9,B19,B19.0,B19.9,B25.1,B58.1,B94.2,B15-B19,K70.1,K71.2,K71.3,K71.4,K71.5,K71.6,K73,K73.0,K73.1,K73.2,K73.8,K73.9,K75.2,K75.3,K75.4,O98.4,P35.3,Z22.5	Hepatitis	hepatitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC438
HC264	1578	B15,B15.0,B15.9	Hepatitis a	hepatitis_a	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC264
HC67	1579	B16	Hepatitis b	hepatitis_b	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC67
HC249	1580	B17.1	Hepatitis c	hepatitis_c	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC249
HC439	1582	B17.2	Hepatitis e	hepatitis_e	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC439
HC226	1575	A60,B00,P35.2	Herpes simplex	herpes_simplex	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC226
HC310	1474	K40,K41,K42,K43,K44,K45,K46,Q40.1	Hiatus hernia	hiatus_hernia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC310
HC130	1624	M70.4,M70.43,M70.44,M70.48	Housemaid's knee (prepatellar bursitis)	housemaid's_knee_(prepatellar_bursitis)	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC130
HC127	1681	O01	Hydatiform mole	hydatiform_mole	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC127
HC189	1235	E26,E26.0,E26.8	Hyperaldosteronism/conn's syndrome	hyperaldosteronism/conn's_syndrome	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC189
HC198	1611	E21,E21.0,E21.1,E21.2,E21.3	Hyperparathyroidism	hyperparathyroidism	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC198
HC350	1431	E22.1	Hyperprolactinaemia	hyperprolactinaemia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC350
HC215	1065	G93.2,I10,I15,I15.0,I15.1,I15.2,I15.8,I15.9,I27.0,I27.2,K76.6,O10,O10.0,O10.4,O10.9,O13,O14,O16,P29.2,R03.0	Hypertension	hypertension	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC215
HC55	1225	E05,E05.8	Hyperthyroidism/thyrotoxicosis	hyperthyroidism/thyrotoxicosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC55
HC308	1588	I42,I42.1,I42.2	Hypertrophic cardiomyopathy (hcm / hocm)	hypertrophic_cardiomyopathy_(hcm_/_hocm)	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC308
HC441	1430	E23.0,E23.1,E89.3	Hypopituitarism	hypopituitarism	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC441
HC219	1226	E03	Hypothyroidism/myxoedema	hypothyroidism/myxoedema	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC219
HC336	1520	B52.0,N07,N14.0,N14.1,N14.2,N14.3,N14.4,N15.0	Iga nephropathy	iga_nephropathy	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC336
HC228	1244	A54.4,A81.9,A89	Infection of nervous system	infection_of_nervous_system	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC228
HC287	1567	B27,B27.8	Infectious mononucleosis / glandular fever / epstein barr virus (ebv)	infectious_mononucleosis_/_glandular_fever_/_epstein_barr_virus_(ebv)	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC287
HC379	1156	B19,B15-B19	Infective/viral hepatitis	infective/viral_hepatitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC379
HC95	1461	K50,K51	Inflammatory bowel disease	inflammatory_bowel_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC95
HC243	1513	K40,K40.0,K40.1,K40.2,K40.3,K40.4,K40.9	Inguinal hernia	inguinal_hernia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC243
HC306	1616	F51.0	Insomnia	insomnia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC306
HC220	1115	B22.1,J70.2,J70.3,J70.4,J84.9,N15.9	Interstitial lung disease	interstitial_lung_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC220
HC179	1330	D50,D50.0,D50.8,D50.9	Iron deficiency anaemia	iron_deficiency_anaemia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC179
HC64	1154	K58,K58.0,K58.9	Irritable bowel syndrome	irritable_bowel_syndrome	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC64
HC155	1295	M25.9,M25.90,M25.91,M25.92,M25.93,M25.94,M25.95,M25.96,M25.97,M25.98,M25.99	Joint disorder	joint_disorder	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC155
HC153	1537	M25.5,M25.50,M25.51,M25.52,M25.53,M25.54,M25.55,M25.56,M25.57,M25.58,M25.59	Joint pain	joint_pain	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC153
HC374	1197		Kidney stone/ureter stone/bladder stone	kidney_stone/ureter_stone/bladder_stone	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC374
HC196	1499	H83.0	Labyrinthitis	labyrinthitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC196
HC39	1549	L43,L43.0,L43.1,L43.3,L43.8,L43.9	Lichen planus	lichen_planus	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC39
HC194	1136	D13.4,D13.6	Liver/biliary/pancreas problem	liver/biliary/pancreas_problem	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC194
HC333	1411	A06.5,J85,J85.1,J85.2	Lung abscess	lung_abscess	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC333
HC433	1495	I89.0,I97.2,Q82.0	Lymphoedema	lymphoedema	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC433
HC303	1456	K90.0	Malabsorption/coeliac disease	malabsorption/coeliac_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC303
HC47	1441	B50,B50.0,B50.8,B50.9,B51,B51.0,B51.8,B51.9,B52,B52.0,B52.8,B52.9,B53,B53.0,B53.1,B53.8,B54,P37.3,P37.4	Malaria	malaria	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC47
HC409	1404	N46	Male infertility	male_infertility	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC409
HC233	1291	F31.3,F31.4,F31.5	Mania/bipolar disorder/manic depression	mania/bipolar_disorder/manic_depression	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC233
HC311	1568	B05	Measles / morbillivirus	measles_/_morbillivirus	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC311
HC253	1421	H81.0	Meniere's disease	meniere's_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC253
HC320	1247	A17.0,A20.3,A32.1,A39.0,A87,A87.0,A87.1,A87.8,A87.9,B00.3,B01.0,B02.1,B05.1,B26.1,B37.5,B38.4,G00,G00.0,G00.1,G00.2,G00.3,G00.8,G00.9,G01,G02,G02.0,G02.1,G02.8,G03,G03.0,G03.1,G03.2,G03.8,G03.9	Meningitis	meningitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC320
HC71	1379	M31.7	Microscopic polyarteritis	microscopic_polyarteritis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC71
HC86	1265	G43,G43.0,G43.1,G43.3,G43.8,G43.9	Migraine	migraine	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC86
HC305	1489	I05.0,I05.2,I34.2,Q23.2	Mitral stenosis	mitral_stenosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC305
HC21	1584	I05.8,I05.9	Mitral valve disease	mitral_valve_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC21
HC432	1488	I34.1	Mitral valve prolapse	mitral_valve_prolapse	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC432
HC56	1450	D47.2	Monoclonal gammopathy/not myeloma	monoclonal_gammopathy/not_myeloma	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC56
HC218	1259	G12.2	Motor neurone disease	motor_neurone_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC218
HC24	1566	U80.1	Mrsa / methicillin resistant staphylococcus aureus	mrsa_/_methicillin_resistant_staphylococcus_aureus	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC24
HC151	1261	G35	Multiple sclerosis	multiple_sclerosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC151
HC45	1569	B26	Mumps / epidemic parotitis	mumps_/_epidemic_parotitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC45
HC330	1260,1437	G70,G70.0,P94.0	Myasthenia gravis	myasthenia_gravis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC330
HC66	1658	C94.5,D47.4	Myelofibrosis	myelofibrosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC66
HC2	1426	I01.2,I09.0,I40,I40.0,I40.1,I40.8,I40.9,I41,I41.0,I41.1,I41.2,I41.8,I51.4	Myocarditis	myocarditis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC2
HC5	1322	M60	Myositis/myopathy	myositis/myopathy	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC5
HC156	1417	J33,K62.0	Nasal polyps	nasal_polyps	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC156
HC4	1608	N10,N11,N11.8,N11.9,N12	Nephritis	nephritis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC4
HC324	1615	F42,F42.8,F42.9	Obsessive compulsive disorder (ocd)	obsessive_compulsive_disorder_(ocd)	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC324
HC212	1134	Q39.4	Oesophageal disorder	oesophageal_disorder	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC212
HC445	1141	I85	Oesophageal varicies	oesophageal_varicies	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC445
HC60	1139	K20,K22.7	Oesophagitis/barretts oesophagus	oesophagitis/barretts_oesophagus	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC60
HC358	1435	H46	Optic neuritis	optic_neuritis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC358
HC104	1308	M46.2,M46.20,M46.21,M46.22,M46.23,M46.24,M46.25,M46.26,M46.27,M46.28,M46.29,M86,M86.0,M86.00,M86.01,M86.02,M86.03,M86.04,M86.05,M86.06,M86.07,M86.08,M86.09,M86.1,M86.10,M86.11,M86.12,M86.13,M86.14,M86.15,M86.16,M86.17,M86.18,M86.19,M86.2,M86.20,M86.21,M86.22,M86.23,M86.24,M86.25,M86.26,M86.27,M86.28,M86.29,M86.3,M86.30,M86.31,M86.32,M86.33,M86.34,M86.35,M86.36,M86.37,M86.38,M86.39,M86.4,M86.40,M86.41,M86.42,M86.43,M86.44,M86.45,M86.46,M86.47,M86.48,M86.49,M86.5,M86.50,M86.51,M86.52,M86.53,M86.54,M86.55,M86.56,M86.57,M86.58,M86.59,M86.6,M86.60,M86.61,M86.62,M86.63,M86.64,M86.65,M86.66,M86.67,M86.68,M86.69,M86.8,M86.80,M86.81,M86.82,M86.83,M86.84,M86.85,M86.86,M86.87,M86.88,M86.89,M86.9,M86.90,M86.91,M86.92,M86.93,M86.94,M86.95,M86.96,M86.97,M86.98,M86.99	Osteomyelitis	osteomyelitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC104
HC22	1309	M80,M80.0,M80.00,M80.01,M80.02,M80.03,M80.04,M80.05,M80.06,M80.07,M80.08,M80.09,M80.1,M80.10,M80.11,M80.12,M80.13,M80.14,M80.15,M80.16,M80.17,M80.18,M80.19,M80.2,M80.20,M80.21,M80.22,M80.23,M80.24,M80.25,M80.26,M80.27,M80.28,M80.29,M80.3,M80.30,M80.31,M80.32,M80.33,M80.34,M80.35,M80.36,M80.37,M80.38,M80.39,M80.4,M80.40,M80.41,M80.42,M80.43,M80.44,M80.45,M80.46,M80.47,M80.48,M80.49,M80.5,M80.50,M80.51,M80.52,M80.53,M80.54,M80.55,M80.56,M80.57,M80.58,M80.59,M80.8,M80.80,M80.81,M80.82,M80.83,M80.84,M80.85,M80.86,M80.87,M80.88,M80.89,M80.9,M80.90,M80.91,M80.92,M80.93,M80.94,M80.95,M80.96,M80.97,M80.98,M80.99,M81,M81.0,M81.00,M81.01,M81.02,M81.03,M81.04,M81.05,M81.06,M81.07,M81.08,M81.09,M81.1,M81.10,M81.11,M81.12,M81.13,M81.14,M81.15,M81.16,M81.17,M81.18,M81.19,M81.2,M81.20,M81.21,M81.22,M81.23,M81.24,M81.25,M81.26,M81.27,M81.28,M81.29,M81.3,M81.30,M81.31,M81.32,M81.33,M81.34,M81.35,M81.36,M81.37,M81.38,M81.39,M81.4,M81.40,M81.41,M81.42,M81.43,M81.44,M81.45,M81.46,M81.47,M81.48,M81.49,M81.5,M81.50,M81.51,M81.52,M81.53,M81.54,M81.55,M81.56,M81.57,M81.58,M81.59,M81.6,M81.60,M81.61,M81.62,M81.63,M81.64,M81.65,M81.66,M81.67,M81.68,M81.69,M81.8,M81.80,M81.81,M81.82,M81.83,M81.84,M81.85,M81.86,M81.87,M81.88,M81.89,M81.9,M81.90,M81.91,M81.92,M81.93,M81.94,M81.95,M81.96,M81.97,M81.98,M81.99,M82,M82.0,M82.00,M82.01,M82.02,M82.03,M82.04,M82.05,M82.06,M82.07,M82.08,M82.09,M82.1,M82.10,M82.11,M82.12,M82.13,M82.14,M82.15,M82.16,M82.17,M82.18,M82.19,M82.8,M82.80,M82.81,M82.82,M82.83,M82.84,M82.85,M82.86,M82.87,M82.88,M82.89,Q78.2	Osteoporosis	osteoporosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC22
HC421	1137	K45	Other abdominal problem	other_abdominal_problem	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC421
HC285	1467	M20,M21,M22,M23,M24,M25	Other joint disorder	other_joint_disorder	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC285
HC32	1405	Q60	Other renal/kidney problem	other_renal/kidney_problem	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC32
HC419	1420	H80,H80.0,H80.1,H80.2,H80.8,H80.9	Otosclerosis	otosclerosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC419
HC392	1165	B25.2,B26.3,K85,K85.0,K85.1,K85.2,K85.3,K85.8,K85.9,K86.0,K86.1	Pancreatitis	pancreatitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC392
HC51	1252	G04.1,G11.4,G82,G82.0,G82.1,G82.2	Paraplegia	paraplegia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC51
HC208	1229	D35.1,D44.2	Parathyroid gland problem (not cancer)	parathyroid_gland_problem_(not_cancer)	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC208
HC206	1262	F02.3,G20	Parkinsons disease	parkinsons_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC206
HC154	1557	N73.9,N74.1,N74.2,N74.3,N74.4	Pelvic inflammatory disease/ pid	pelvic_inflammatory_disease/_pid	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC154
HC18	1345	L10,L12	Pemphigoid/pemphigus	pemphigoid/pemphigus	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC18
HC54	1400	K27	Peptic ulcer	peptic_ulcer	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC54
HC114	1590	I31.3	Pericardial effusion	pericardial_effusion	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC114
HC242	1589	I01.0,I09.2,I30,I30.0,I30.1,I30.8,I30.9,I31.0,I31.1,I32,I32.0,I32.1,I32.8	Pericarditis	pericarditis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC242
HC191	1394	P14,P14.9,S14.4,S24.3,S34.6	Peripheral nerve injury	peripheral_nerve_injury	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC191
HC280	1255	G90.0	Peripheral neuropathy	peripheral_neuropathy	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC280
HC385	1067	I73,I73.8,I73.9,Q27,Q27.8,Q27.9	Peripheral vascular disease	peripheral_vascular_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC385
HC121	1190	K35.0,K35.2,K35.3,K65,K65.0,K65.8,K65.9,K67.0,K67.1,K67.2,K67.3,N73.3,N73.4,N73.5,P78.1	Peritonitis	peritonitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC121
HC146	1596	J90,J91	Pleural effusion	pleural_effusion	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC146
HC34	1125	A15.6,A16.5,R09.1	Pleurisy	pleurisy	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC34
HC36	1398	B01.2,B05.2,B20.6,J09-J18,J10.0,J11.0,J12,J12.0,J12.1,J12.2,J12.3,J12.8,J12.9,J13,J14,J15,J15.0,J15.1,J15.2,J15.3,J15.4,J15.5,J15.6,J15.7,J15.8,J15.9,J16,J16.0,J16.8,J17,J17.0,J17.1,J17.2,J17.3,J17.8,J18,J18.1,J18.2,J18.8,J18.9,J85.1,J85.2,P23,P23.0,P23.1,P23.2,P23.3,P23.4,P23.5,P23.6,P23.8,P23.9	Pneumonia	pneumonia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC36
HC216	1497	J93,J93.0,J93.1,J93.8,J93.9,P25.1,S27.0,S27.00,S27.01	Pneumothorax	pneumothorax	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC216
HC408	1526	A80,A80.0,A80.1,A80.2,A80.3,A80.4,A80.9,B91,M89.6,M89.60,M89.61,M89.62,M89.63,M89.64,M89.65,M89.66,M89.67,M89.68,M89.69,Z24.0,Z27.3	Polio / poliomyelitis	polio_/_poliomyelitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC408
HC138	1380	M30.0	Polyartertis nodosa	polyartertis_nodosa	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC138
HC126	1427	Q61.1,Q61.2,Q61.3	Polycystic kidney	polycystic_kidney	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC126
HC291	1350	E28.2	Polycystic ovaries/polycystic ovarian syndrome	polycystic_ovaries/polycystic_ovarian_syndrome	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC291
HC69	1438	D45,D75.1,P58.3,P61.1	Polycythaemia vera	polycythaemia_vera	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC69
HC96	1377	M31.5,M35.3	Polymyalgia rheumatica	polymyalgia_rheumatica	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC96
HC387	1481	M33.2	Polymyositis	polymyositis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC387
HC332	1469	F43.1	Post-traumatic stress disorder	post-traumatic_stress_disorder	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC332
HC313	1506	K74.3,K74.4,K74.5	Primary biliary cirrhosis	primary_biliary_cirrhosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC313
HC161	1517	N41.0,N41.1,N41.3	Prostatitis	prostatitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC161
HC38	1453	L40,L40.0,L40.1,L40.4,L40.5,L40.8,L40.9,L41,M09.0,M09.00,M09.01,M09.02,M09.03,M09.04,M09.05,M09.06,M09.07,M09.08,M09.09	Psoriasis	psoriasis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC38
HC91	1477	L40.5,M07.0,M07.00,M07.04,M07.07,M07.09	Psoriatic arthropathy	psoriatic_arthropathy	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC91
HC420	1243	T74.3	Psychological/psychiatric problem	psychological/psychiatric_problem	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC420
HC203	1093	I26,I26.0,I26.9	PE +/- DVT	pulmonary_embolism_+/-_dvt	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC203
HC84	1121	E84.0,J84.1	Pulmonary fibrosis	pulmonary_fibrosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC84
HC112	1515	N11.0,N11.1	Pyelonephritis	pyelonephritis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC112
HC391	1501	K31.1,Q40.0	Pyloric stenosis	pyloric_stenosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC391
HC355	1603	K62.3	Rectal prolapse	rectal_prolapse	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC355
HC9	1194	N/A	Renal failure not requiring dialysis	renal_failure_not_requiring_dialysis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC9
HC46	1193	N/A	Renal failure requiring dialysis	renal_failure_requiring_dialysis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC46
HC294	1192	N17,N18,N19	Renal/kidney failure	renal/kidney_failure	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC294
HC423	1124	J96,J96.0,J96.1,J96.9,P28.5,R09.2	Respiratory failure	respiratory_failure	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC423
HC362	1594	J00-J06,J06.9,J22,J44.0	Respiratory infection	respiratory_infection	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC362
HC356	1282	H34.0,H34.1,H34.2	Retinal artery/vein occlusion	retinal_artery/vein_occlusion	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC356
HC302	1281	H33.0,H33.2,H33.3,H33.5	Retinal detachment	retinal_detachment	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC302
HC149	1479	I00,I02,I01,L54.0	Rheumatic fever	rheumatic_fever	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC149
HC430	1464	M05,M05.3,M05.30,M05.31,M05.32,M05.33,M05.34,M05.35,M05.36,M05.37,M05.38,M05.39,M05.8,M05.80,M05.81,M05.82,M05.83,M05.84,M05.85,M05.86,M05.87,M05.88,M05.89,M05.9,M05.90,M05.91,M05.92,M05.93,M05.94,M05.95,M05.96,M05.97,M05.98,M05.99,M06,M06.0,M06.00,M06.01,M06.02,M06.03,M06.04,M06.05,M06.06,M06.07,M06.08,M06.09,M06.2,M06.8,M06.80,M06.81,M06.82,M06.83,M06.84,M06.85,M06.86,M06.87,M06.88,M06.89,M06.9,M06.90,M06.91,M06.92,M06.93,M06.94,M06.95,M06.96,M06.97,M06.98,M06.99,M08.0,M08.00,M08.01,M08.02,M08.03,M08.04,M08.05,M08.06,M08.07,M08.08,M08.09	Rheumatoid arthritis	rheumatoid_arthritis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC430
HC150	1660	L71,L71.8,L71.9	Rosacea	rosacea	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC150
HC224	1570	B05,B06,Z27.4	Rubella / german measles	rubella_/_german_measles	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC224
HC170	1371	D86,D86.0,D86.1,D86.2,D86.3,D86.8,D86.9,G53.2,M63.3	Sarcoidosis	sarcoidosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC170
HC397	1677	A38	Scarlet fever / scarlatina	scarlet_fever_/_scarlatina	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC397
HC365	1443	B65	Schistosomiasis/bilharzia	schistosomiasis/bilharzia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC365
HC246	1289	F06.2,F20,F20.0,F20.1,F20.2,F20.3,F20.5,F20.6,F20.8,F20.9,F23.0,F23.1,F23.2	Schizophrenia	schizophrenia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC246
HC15	1476	M54.3,M54.30,M54.31,M54.32,M54.33,M54.34,M54.35,M54.36,M54.37,M54.38,M54.39,M54.4,M54.40,M54.41,M54.42,M54.43,M54.44,M54.45,M54.46,M54.47,M54.48,M54.49	Sciatica	sciatica	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC15
HC163	1384	M34	Scleroderma/systemic sclerosis	scleroderma/systemic_sclerosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC163
HC417	1475	K83.0	Sclerosing cholangitis	sclerosing_cholangitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC417
